Date/Time CET/CEST;Date/Time UTC;MBA;Consumption Total [MWh];Metered [MWh];Profiled [MWh];Flex-settled [MWh]
24.06.2026/00:00;23.06.2026/22:00;SE1, SE2, SE3, SE4;-2832,625447;-2498,897281;-333,728166;
24.06.2026/00:15;23.06.2026/22:15;SE1, SE2, SE3, SE4;-2749,827247;-2425,177018;-324,650229;
24.06.2026/00:30;23.06.2026/22:30;SE1, SE2, SE3, SE4;-2725,943856;-2410,096582;-315,847274;
24.06.2026/00:45;23.06.2026/22:45;SE1, SE2, SE3, SE4;-2720,774383;-2414,168368;-306,606015;
24.06.2026/01:00;23.06.2026/23:00;SE1, SE2, SE3, SE4;-2709,377963;-2404,648712;-304,729251;
24.06.2026/01:15;23.06.2026/23:15;SE1, SE2, SE3, SE4;-2666,389061;-2366,942492;-299,446569;
24.06.2026/01:30;23.06.2026/23:30;SE1, SE2, SE3, SE4;-2660,101537;-2366,327426;-293,774111;
24.06.2026/01:45;23.06.2026/23:45;SE1, SE2, SE3, SE4;-2646,305419;-2355,147695;-291,157724;
24.06.2026/02:00;24.06.2026/00:00;SE1, SE2, SE3, SE4;-2660,663169;-2373,318624;-287,344545;
24.06.2026/02:15;24.06.2026/00:15;SE1, SE2, SE3, SE4;-2634,102006;-2348,223069;-285,878937;
24.06.2026/02:30;24.06.2026/00:30;SE1, SE2, SE3, SE4;-2611,690675;-2329,057628;-282,633047;
24.06.2026/02:45;24.06.2026/00:45;SE1, SE2, SE3, SE4;-2598,720263;-2319,36302;-279,357243;
24.06.2026/03:00;24.06.2026/01:00;SE1, SE2, SE3, SE4;-2596,402948;-2317,142195;-279,260753;
24.06.2026/03:15;24.06.2026/01:15;SE1, SE2, SE3, SE4;-2617,528969;-2342,424881;-275,104088;
24.06.2026/03:30;24.06.2026/01:30;SE1, SE2, SE3, SE4;-2607,480962;-2333,177805;-274,303157;
24.06.2026/03:45;24.06.2026/01:45;SE1, SE2, SE3, SE4;-2605,171675;-2338,168639;-267,003036;
24.06.2026/04:00;24.06.2026/02:00;SE1, SE2, SE3, SE4;-2633,07821;-2366,473987;-266,604223;
24.06.2026/04:15;24.06.2026/02:15;SE1, SE2, SE3, SE4;-2594,597693;-2332,248509;-262,349184;
24.06.2026/04:30;24.06.2026/02:30;SE1, SE2, SE3, SE4;-2568,891631;-2308,366492;-260,525139;
24.06.2026/04:45;24.06.2026/02:45;SE1, SE2, SE3, SE4;-2572,27834;-2311,603473;-260,674867;
24.06.2026/05:00;24.06.2026/03:00;SE1, SE2, SE3, SE4;-2619,326355;-2358,120162;-261,206193;
24.06.2026/05:15;24.06.2026/03:15;SE1, SE2, SE3, SE4;-2601,811444;-2338,549345;-263,262099;
24.06.2026/05:30;24.06.2026/03:30;SE1, SE2, SE3, SE4;-2615,229094;-2347,12785;-268,101244;
24.06.2026/05:45;24.06.2026/03:45;SE1, SE2, SE3, SE4;-2635,118371;-2364,497381;-270,62099;
24.06.2026/06:00;24.06.2026/04:00;SE1, SE2, SE3, SE4;-2718,170541;-2440,25865;-277,911891;
24.06.2026/06:15;24.06.2026/04:15;SE1, SE2, SE3, SE4;-2794,216656;-2508,275058;-285,941598;
24.06.2026/06:30;24.06.2026/04:30;SE1, SE2, SE3, SE4;-2866,534678;-2574,195281;-292,339397;
24.06.2026/06:45;24.06.2026/04:45;SE1, SE2, SE3, SE4;-2930,34033;-2631,788951;-298,551379;
24.06.2026/07:00;24.06.2026/05:00;SE1, SE2, SE3, SE4;-2998,905656;-2691,828818;-307,076838;
24.06.2026/07:15;24.06.2026/05:15;SE1, SE2, SE3, SE4;-3060,45783;-2746,225281;-314,232549;
24.06.2026/07:30;24.06.2026/05:30;SE1, SE2, SE3, SE4;-3108,615078;-2788,765541;-319,849537;
24.06.2026/07:45;24.06.2026/05:45;SE1, SE2, SE3, SE4;-3145,634188;-2818,947798;-326,68639;
24.06.2026/08:00;24.06.2026/06:00;SE1, SE2, SE3, SE4;-3180,183918;-2845,733659;-334,450259;
24.06.2026/08:15;24.06.2026/06:15;SE1, SE2, SE3, SE4;-3195,243448;-2856,337336;-338,906112;
24.06.2026/08:30;24.06.2026/06:30;SE1, SE2, SE3, SE4;-3167,760655;-2824,237911;-343,522744;
24.06.2026/08:45;24.06.2026/06:45;SE1, SE2, SE3, SE4;-3183,952731;-2837,819867;-346,132864;
24.06.2026/09:00;24.06.2026/07:00;SE1, SE2, SE3, SE4;-3185,452033;-2834,232574;-351,219459;
24.06.2026/09:15;24.06.2026/07:15;SE1, SE2, SE3, SE4;-3209,359898;-2855,358421;-354,001477;
24.06.2026/09:30;24.06.2026/07:30;SE1, SE2, SE3, SE4;-3243,249268;-2886,29796;-356,951308;
24.06.2026/09:45;24.06.2026/07:45;SE1, SE2, SE3, SE4;-3258,388642;-2897,992327;-360,396315;
24.06.2026/10:00;24.06.2026/08:00;SE1, SE2, SE3, SE4;-3254,135774;-2894,260362;-359,875412;
24.06.2026/10:15;24.06.2026/08:15;SE1, SE2, SE3, SE4;-3270,00938;-2908,494595;-361,514785;
24.06.2026/10:30;24.06.2026/08:30;SE1, SE2, SE3, SE4;-3269,266951;-2907,35775;-361,909201;
24.06.2026/10:45;24.06.2026/08:45;SE1, SE2, SE3, SE4;-3308,496361;-2945,84974;-362,646621;
24.06.2026/11:00;24.06.2026/09:00;SE1, SE2, SE3, SE4;-3296,790632;-2931,499456;-365,291176;
24.06.2026/11:15;24.06.2026/09:15;SE1, SE2, SE3, SE4;-3312,908171;-2945,272059;-367,636112;
24.06.2026/11:30;24.06.2026/09:30;SE1, SE2, SE3, SE4;-3323,038124;-2953,983469;-369,054655;
24.06.2026/11:45;24.06.2026/09:45;SE1, SE2, SE3, SE4;-3324,030735;-2952,565251;-371,465484;
24.06.2026/12:00;24.06.2026/10:00;SE1, SE2, SE3, SE4;-3308,048895;-2932,776718;-375,272177;
24.06.2026/12:15;24.06.2026/10:15;SE1, SE2, SE3, SE4;-3317,519236;-2942,387613;-375,131623;
24.06.2026/12:30;24.06.2026/10:30;SE1, SE2, SE3, SE4;-3328,377561;-2954,667854;-373,709707;
24.06.2026/12:45;24.06.2026/10:45;SE1, SE2, SE3, SE4;-3324,425947;-2952,59194;-371,834007;
24.06.2026/13:00;24.06.2026/11:00;SE1, SE2, SE3, SE4;-3338,346893;-2967,58458;-370,762313;
24.06.2026/13:15;24.06.2026/11:15;SE1, SE2, SE3, SE4;-3340,829699;-2972,255829;-368,57387;
24.06.2026/13:30;24.06.2026/11:30;SE1, SE2, SE3, SE4;-3358,315907;-2989,426648;-368,889259;
24.06.2026/13:45;24.06.2026/11:45;SE1, SE2, SE3, SE4;-3339,683946;-2973,765665;-365,918281;
24.06.2026/14:00;24.06.2026/12:00;SE1, SE2, SE3, SE4;-3322,377031;-2955,758582;-366,618449;
24.06.2026/14:15;24.06.2026/12:15;SE1, SE2, SE3, SE4;-3329,119749;-2963,926146;-365,193603;
24.06.2026/14:30;24.06.2026/12:30;SE1, SE2, SE3, SE4;-3329,531779;-2964,147039;-365,38474;
24.06.2026/14:45;24.06.2026/12:45;SE1, SE2, SE3, SE4;-3338,409714;-2972,02762;-366,382094;
24.06.2026/15:00;24.06.2026/13:00;SE1, SE2, SE3, SE4;-3363,111055;-2995,288042;-367,823013;
24.06.2026/15:15;24.06.2026/13:15;SE1, SE2, SE3, SE4;-3335,23917;-2967,11743;-368,12174;
24.06.2026/15:30;24.06.2026/13:30;SE1, SE2, SE3, SE4;-3341,203247;-2971,353867;-369,84938;
24.06.2026/15:45;24.06.2026/13:45;SE1, SE2, SE3, SE4;-3321,440571;-2945,940036;-375,500535;
24.06.2026/16:00;24.06.2026/14:00;SE1, SE2, SE3, SE4;-3299,148993;-2917,114559;-382,034434;
24.06.2026/16:15;24.06.2026/14:15;SE1, SE2, SE3, SE4;-3290,489244;-2901,931716;-388,557528;
24.06.2026/16:30;24.06.2026/14:30;SE1, SE2, SE3, SE4;-3323,431749;-2924,274092;-399,157657;
24.06.2026/16:45;24.06.2026/14:45;SE1, SE2, SE3, SE4;-3318,258837;-2909,801027;-408,45781;
24.06.2026/17:00;24.06.2026/15:00;SE1, SE2, SE3, SE4;-3291,763152;-2877,174259;-414,588893;
24.06.2026/17:15;24.06.2026/15:15;SE1, SE2, SE3, SE4;-3286,825462;-2864,698151;-422,127311;
24.06.2026/17:30;24.06.2026/15:30;SE1, SE2, SE3, SE4;-3268,456116;-2842,305593;-426,150523;
24.06.2026/17:45;24.06.2026/15:45;SE1, SE2, SE3, SE4;-3282,179902;-2853,778023;-428,401879;
24.06.2026/18:00;24.06.2026/16:00;SE1, SE2, SE3, SE4;-3247,115883;-2818,311798;-428,804085;
24.06.2026/18:15;24.06.2026/16:15;SE1, SE2, SE3, SE4;-3242,884804;-2813,885878;-428,998926;
24.06.2026/18:30;24.06.2026/16:30;SE1, SE2, SE3, SE4;-3241,617125;-2813,940109;-427,677016;
24.06.2026/18:45;24.06.2026/16:45;SE1, SE2, SE3, SE4;-3228,621031;-2801,639482;-426,981549;
24.06.2026/19:00;24.06.2026/17:00;SE1, SE2, SE3, SE4;-3196,280333;-2768,461781;-427,818552;
24.06.2026/19:15;24.06.2026/17:15;SE1, SE2, SE3, SE4;-3194,524939;-2768,698646;-425,826293;
24.06.2026/19:30;24.06.2026/17:30;SE1, SE2, SE3, SE4;-3175,875561;-2752,880217;-422,995344;
24.06.2026/19:45;24.06.2026/17:45;SE1, SE2, SE3, SE4;-3170,254605;-2748,57077;-421,683835;
24.06.2026/20:00;24.06.2026/18:00;SE1, SE2, SE3, SE4;-3178,847553;-2759,511104;-419,336449;
24.06.2026/20:15;24.06.2026/18:15;SE1, SE2, SE3, SE4;-3153,492722;-2734,348872;-419,14385;
24.06.2026/20:30;24.06.2026/18:30;SE1, SE2, SE3, SE4;-3146,939056;-2731,238989;-415,700067;
24.06.2026/20:45;24.06.2026/18:45;SE1, SE2, SE3, SE4;-3122,470925;-2710,478284;-411,992641;
24.06.2026/21:00;24.06.2026/19:00;SE1, SE2, SE3, SE4;-3094,00967;-2686,115918;-407,893752;
24.06.2026/21:15;24.06.2026/19:15;SE1, SE2, SE3, SE4;-3091,679752;-2686,288571;-405,391181;
24.06.2026/21:30;24.06.2026/19:30;SE1, SE2, SE3, SE4;-3088,371582;-2688,610049;-399,761533;
24.06.2026/21:45;24.06.2026/19:45;SE1, SE2, SE3, SE4;-3071,981974;-2675,696575;-396,285399;
24.06.2026/22:00;24.06.2026/20:00;SE1, SE2, SE3, SE4;-3077,967173;-2682,675661;-395,291512;
24.06.2026/22:15;24.06.2026/20:15;SE1, SE2, SE3, SE4;-3063,242125;-2671,763417;-391,478708;
24.06.2026/22:30;24.06.2026/20:30;SE1, SE2, SE3, SE4;-3024,063624;-2638,165741;-385,897883;
24.06.2026/22:45;24.06.2026/20:45;SE1, SE2, SE3, SE4;-2997,799929;-2619,488671;-378,311258;
24.06.2026/23:00;24.06.2026/21:00;SE1, SE2, SE3, SE4;-2971,398493;-2600,911798;-370,486695;
24.06.2026/23:15;24.06.2026/21:15;SE1, SE2, SE3, SE4;-2892,424317;-2533,139074;-359,285243;
24.06.2026/23:30;24.06.2026/21:30;SE1, SE2, SE3, SE4;-2868,899226;-2518,838197;-350,061029;
24.06.2026/23:45;24.06.2026/21:45;SE1, SE2, SE3, SE4;-2869,593679;-2529,706238;-339,887441;