_id,start_time_sweden,start_time_utc,bidding_zone,price,price_unit
1233853,2026-06-24T23:45:00,2026-06-24T21:45:00,SE4,162.89,EUR-MWh
1232802,2026-06-24T23:45:00,2026-06-24T21:45:00,SE3,103.46,EUR-MWh
1232422,2026-06-24T23:45:00,2026-06-24T21:45:00,SE1,38.21,EUR-MWh
1233476,2026-06-24T23:45:00,2026-06-24T21:45:00,SE2,38.01,EUR-MWh
1233726,2026-06-24T23:30:00,2026-06-24T21:30:00,SE4,158.61,EUR-MWh
1232631,2026-06-24T23:30:00,2026-06-24T21:30:00,SE3,104.99,EUR-MWh
1232758,2026-06-24T23:30:00,2026-06-24T21:30:00,SE2,45.8,EUR-MWh
1232894,2026-06-24T23:30:00,2026-06-24T21:30:00,SE1,45.83,EUR-MWh
1233543,2026-06-24T23:15:00,2026-06-24T21:15:00,SE4,156.03,EUR-MWh
1232462,2026-06-24T23:15:00,2026-06-24T21:15:00,SE1,49.94,EUR-MWh
1232553,2026-06-24T23:15:00,2026-06-24T21:15:00,SE2,50.0,EUR-MWh
1232982,2026-06-24T23:15:00,2026-06-24T21:15:00,SE3,105.67,EUR-MWh
1233425,2026-06-24T23:00:00,2026-06-24T21:00:00,SE2,58.4,EUR-MWh
1233939,2026-06-24T23:00:00,2026-06-24T21:00:00,SE1,58.12,EUR-MWh
1233016,2026-06-24T23:00:00,2026-06-24T21:00:00,SE4,180.97,EUR-MWh
1233053,2026-06-24T23:00:00,2026-06-24T21:00:00,SE3,122.85,EUR-MWh
1233200,2026-06-24T22:45:00,2026-06-24T20:45:00,SE2,49.99,EUR-MWh
1232566,2026-06-24T22:45:00,2026-06-24T20:45:00,SE3,121.32,EUR-MWh
1232983,2026-06-24T22:45:00,2026-06-24T20:45:00,SE4,187.08,EUR-MWh
1232949,2026-06-24T22:45:00,2026-06-24T20:45:00,SE1,49.86,EUR-MWh
1233193,2026-06-24T22:30:00,2026-06-24T20:30:00,SE4,219.05,EUR-MWh
1233850,2026-06-24T22:30:00,2026-06-24T20:30:00,SE1,61.56,EUR-MWh
1232728,2026-06-24T22:30:00,2026-06-24T20:30:00,SE3,143.86,EUR-MWh
1232939,2026-06-24T22:30:00,2026-06-24T20:30:00,SE2,62.01,EUR-MWh
1232559,2026-06-24T22:15:00,2026-06-24T20:15:00,SE1,69.3,EUR-MWh
1233426,2026-06-24T22:15:00,2026-06-24T20:15:00,SE2,70.0,EUR-MWh
1233139,2026-06-24T22:15:00,2026-06-24T20:15:00,SE4,290.43,EUR-MWh
1232546,2026-06-24T22:15:00,2026-06-24T20:15:00,SE3,184.92,EUR-MWh
1233559,2026-06-24T22:00:00,2026-06-24T20:00:00,SE1,81.54,EUR-MWh
1233382,2026-06-24T22:00:00,2026-06-24T20:00:00,SE3,218.55,EUR-MWh
1232530,2026-06-24T22:00:00,2026-06-24T20:00:00,SE4,343.25,EUR-MWh
1232711,2026-06-24T22:00:00,2026-06-24T20:00:00,SE2,82.55,EUR-MWh
1233494,2026-06-24T21:45:00,2026-06-24T19:45:00,SE2,74.49,EUR-MWh
1232484,2026-06-24T21:45:00,2026-06-24T19:45:00,SE3,159.42,EUR-MWh
1232746,2026-06-24T21:45:00,2026-06-24T19:45:00,SE1,73.7,EUR-MWh
1232617,2026-06-24T21:45:00,2026-06-24T19:45:00,SE4,238.16,EUR-MWh
1233511,2026-06-24T21:30:00,2026-06-24T19:30:00,SE4,249.79,EUR-MWh
1232825,2026-06-24T21:30:00,2026-06-24T19:30:00,SE3,173.76,EUR-MWh
1233472,2026-06-24T21:30:00,2026-06-24T19:30:00,SE2,91.31,EUR-MWh
1232786,2026-06-24T21:30:00,2026-06-24T19:30:00,SE1,90.11,EUR-MWh
1232774,2026-06-24T21:15:00,2026-06-24T19:15:00,SE3,187.58,EUR-MWh
1233480,2026-06-24T21:15:00,2026-06-24T19:15:00,SE2,110.04,EUR-MWh
1233072,2026-06-24T21:15:00,2026-06-24T19:15:00,SE1,108.39,EUR-MWh
1233599,2026-06-24T21:15:00,2026-06-24T19:15:00,SE4,258.56,EUR-MWh
1233281,2026-06-24T21:00:00,2026-06-24T19:00:00,SE2,113.72,EUR-MWh
1232560,2026-06-24T21:00:00,2026-06-24T19:00:00,SE3,209.88,EUR-MWh
1233548,2026-06-24T21:00:00,2026-06-24T19:00:00,SE4,298.19,EUR-MWh
1232909,2026-06-24T21:00:00,2026-06-24T19:00:00,SE1,111.98,EUR-MWh
1232922,2026-06-24T20:45:00,2026-06-24T18:45:00,SE3,182.93,EUR-MWh
1233518,2026-06-24T20:45:00,2026-06-24T18:45:00,SE2,94.56,EUR-MWh
1233259,2026-06-24T20:45:00,2026-06-24T18:45:00,SE1,93.28,EUR-MWh
1232429,2026-06-24T20:45:00,2026-06-24T18:45:00,SE4,264.39,EUR-MWh
1233478,2026-06-24T20:30:00,2026-06-24T18:30:00,SE3,181.17,EUR-MWh
1232445,2026-06-24T20:30:00,2026-06-24T18:30:00,SE2,105.94,EUR-MWh
1233754,2026-06-24T20:30:00,2026-06-24T18:30:00,SE4,250.06,EUR-MWh
1232480,2026-06-24T20:30:00,2026-06-24T18:30:00,SE1,104.4,EUR-MWh
1233297,2026-06-24T20:15:00,2026-06-24T18:15:00,SE4,250.09,EUR-MWh
1233079,2026-06-24T20:15:00,2026-06-24T18:15:00,SE1,110.28,EUR-MWh
1232423,2026-06-24T20:15:00,2026-06-24T18:15:00,SE3,184.18,EUR-MWh
1232690,2026-06-24T20:15:00,2026-06-24T18:15:00,SE2,111.97,EUR-MWh
1233055,2026-06-24T20:00:00,2026-06-24T18:00:00,SE4,250.16,EUR-MWh
1232918,2026-06-24T20:00:00,2026-06-24T18:00:00,SE3,193.71,EUR-MWh
1233153,2026-06-24T20:00:00,2026-06-24T18:00:00,SE1,128.98,EUR-MWh
1233684,2026-06-24T20:00:00,2026-06-24T18:00:00,SE2,131.13,EUR-MWh
1233716,2026-06-24T19:45:00,2026-06-24T17:45:00,SE1,113.97,EUR-MWh
1233083,2026-06-24T19:45:00,2026-06-24T17:45:00,SE4,366.91,EUR-MWh
1233660,2026-06-24T19:45:00,2026-06-24T17:45:00,SE2,115.68,EUR-MWh
1233689,2026-06-24T19:45:00,2026-06-24T17:45:00,SE3,246.97,EUR-MWh
1233938,2026-06-24T19:30:00,2026-06-24T17:30:00,SE2,115.64,EUR-MWh
1233637,2026-06-24T19:30:00,2026-06-24T17:30:00,SE1,113.98,EUR-MWh
1233164,2026-06-24T19:30:00,2026-06-24T17:30:00,SE3,194.95,EUR-MWh
1233702,2026-06-24T19:30:00,2026-06-24T17:30:00,SE4,266.74,EUR-MWh
1232606,2026-06-24T19:15:00,2026-06-24T17:15:00,SE3,180.09,EUR-MWh
1232904,2026-06-24T19:15:00,2026-06-24T17:15:00,SE4,238.11,EUR-MWh
1232850,2026-06-24T19:15:00,2026-06-24T17:15:00,SE2,115.63,EUR-MWh
1233163,2026-06-24T19:15:00,2026-06-24T17:15:00,SE1,113.97,EUR-MWh
1232663,2026-06-24T19:00:00,2026-06-24T17:00:00,SE1,113.79,EUR-MWh
1232886,2026-06-24T19:00:00,2026-06-24T17:00:00,SE4,190.08,EUR-MWh
1232887,2026-06-24T19:00:00,2026-06-24T17:00:00,SE3,155.05,EUR-MWh
1233388,2026-06-24T19:00:00,2026-06-24T17:00:00,SE2,115.42,EUR-MWh
1233499,2026-06-24T18:45:00,2026-06-24T16:45:00,SE4,210.24,EUR-MWh
1233048,2026-06-24T18:45:00,2026-06-24T16:45:00,SE3,183.94,EUR-MWh
1233380,2026-06-24T18:45:00,2026-06-24T16:45:00,SE1,149.95,EUR-MWh
1233926,2026-06-24T18:45:00,2026-06-24T16:45:00,SE2,152.52,EUR-MWh
1232523,2026-06-24T18:30:00,2026-06-24T16:30:00,SE3,150.2,EUR-MWh
1232847,2026-06-24T18:30:00,2026-06-24T16:30:00,SE4,152.62,EUR-MWh
1232547,2026-06-24T18:30:00,2026-06-24T16:30:00,SE1,142.56,EUR-MWh
1233485,2026-06-24T18:30:00,2026-06-24T16:30:00,SE2,144.9,EUR-MWh
1232917,2026-06-24T18:15:00,2026-06-24T16:15:00,SE1,105.88,EUR-MWh
1233040,2026-06-24T18:15:00,2026-06-24T16:15:00,SE2,107.31,EUR-MWh
1232590,2026-06-24T18:15:00,2026-06-24T16:15:00,SE4,134.15,EUR-MWh
1233231,2026-06-24T18:15:00,2026-06-24T16:15:00,SE3,122.06,EUR-MWh
1232467,2026-06-24T18:00:00,2026-06-24T16:00:00,SE1,110.25,EUR-MWh
1232425,2026-06-24T18:00:00,2026-06-24T16:00:00,SE3,115.28,EUR-MWh
1233835,2026-06-24T18:00:00,2026-06-24T16:00:00,SE2,111.79,EUR-MWh
1233257,2026-06-24T18:00:00,2026-06-24T16:00:00,SE4,116.87,EUR-MWh
1232999,2026-06-24T17:45:00,2026-06-24T15:45:00,SE1,114.55,EUR-MWh
1233936,2026-06-24T17:45:00,2026-06-24T15:45:00,SE4,121.16,EUR-MWh
1232651,2026-06-24T17:45:00,2026-06-24T15:45:00,SE2,116.1,EUR-MWh
1232699,2026-06-24T17:45:00,2026-06-24T15:45:00,SE3,119.65,EUR-MWh
1232487,2026-06-24T17:30:00,2026-06-24T15:30:00,SE2,109.19,EUR-MWh
1233743,2026-06-24T17:30:00,2026-06-24T15:30:00,SE1,107.8,EUR-MWh
1233088,2026-06-24T17:30:00,2026-06-24T15:30:00,SE4,113.72,EUR-MWh
1232830,2026-06-24T17:30:00,2026-06-24T15:30:00,SE3,112.37,EUR-MWh
1233058,2026-06-24T17:15:00,2026-06-24T15:15:00,SE3,107.21,EUR-MWh
1232705,2026-06-24T17:15:00,2026-06-24T15:15:00,SE2,104.32,EUR-MWh
1233586,2026-06-24T17:15:00,2026-06-24T15:15:00,SE1,103.05,EUR-MWh
1233325,2026-06-24T17:15:00,2026-06-24T15:15:00,SE4,108.45,EUR-MWh
1233524,2026-06-24T17:00:00,2026-06-24T15:00:00,SE2,88.64,EUR-MWh
1232726,2026-06-24T17:00:00,2026-06-24T15:00:00,SE4,98.14,EUR-MWh
1232875,2026-06-24T17:00:00,2026-06-24T15:00:00,SE1,87.52,EUR-MWh
1233883,2026-06-24T17:00:00,2026-06-24T15:00:00,SE3,95.31,EUR-MWh
1233147,2026-06-24T16:45:00,2026-06-24T14:45:00,SE4,104.89,EUR-MWh
1233903,2026-06-24T16:45:00,2026-06-24T14:45:00,SE1,99.84,EUR-MWh
1232450,2026-06-24T16:45:00,2026-06-24T14:45:00,SE2,101.2,EUR-MWh
1233389,2026-06-24T16:45:00,2026-06-24T14:45:00,SE3,103.78,EUR-MWh
1233813,2026-06-24T16:30:00,2026-06-24T14:30:00,SE4,97.6,EUR-MWh
1232974,2026-06-24T16:30:00,2026-06-24T14:30:00,SE2,94.42,EUR-MWh
1232749,2026-06-24T16:30:00,2026-06-24T14:30:00,SE1,93.25,EUR-MWh
1232495,2026-06-24T16:30:00,2026-06-24T14:30:00,SE3,96.64,EUR-MWh
1232739,2026-06-24T16:15:00,2026-06-24T14:15:00,SE2,90.81,EUR-MWh
1233179,2026-06-24T16:15:00,2026-06-24T14:15:00,SE3,92.85,EUR-MWh
1233244,2026-06-24T16:15:00,2026-06-24T14:15:00,SE1,89.74,EUR-MWh
1233131,2026-06-24T16:15:00,2026-06-24T14:15:00,SE4,93.73,EUR-MWh
1233192,2026-06-24T16:00:00,2026-06-24T14:00:00,SE4,88.84,EUR-MWh
1233876,2026-06-24T16:00:00,2026-06-24T14:00:00,SE1,85.33,EUR-MWh
1233698,2026-06-24T16:00:00,2026-06-24T14:00:00,SE2,86.27,EUR-MWh
1232600,2026-06-24T16:00:00,2026-06-24T14:00:00,SE3,88.07,EUR-MWh
1233681,2026-06-24T15:45:00,2026-06-24T13:45:00,SE2,87.83,EUR-MWh
1232511,2026-06-24T15:45:00,2026-06-24T13:45:00,SE1,86.66,EUR-MWh
1233500,2026-06-24T15:45:00,2026-06-24T13:45:00,SE4,90.45,EUR-MWh
1233650,2026-06-24T15:45:00,2026-06-24T13:45:00,SE3,89.72,EUR-MWh
1233173,2026-06-24T15:30:00,2026-06-24T13:30:00,SE2,75.19,EUR-MWh
1233230,2026-06-24T15:30:00,2026-06-24T13:30:00,SE1,74.2,EUR-MWh
1233676,2026-06-24T15:30:00,2026-06-24T13:30:00,SE4,77.47,EUR-MWh
1232958,2026-06-24T15:30:00,2026-06-24T13:30:00,SE3,76.82,EUR-MWh
1232618,2026-06-24T15:15:00,2026-06-24T13:15:00,SE1,74.82,EUR-MWh
1233550,2026-06-24T15:15:00,2026-06-24T13:15:00,SE3,76.65,EUR-MWh
1233775,2026-06-24T15:15:00,2026-06-24T13:15:00,SE4,77.09,EUR-MWh
1233788,2026-06-24T15:15:00,2026-06-24T13:15:00,SE2,75.53,EUR-MWh
1233545,2026-06-24T15:00:00,2026-06-24T13:00:00,SE4,59.35,EUR-MWh
1233780,2026-06-24T15:00:00,2026-06-24T13:00:00,SE3,59.2,EUR-MWh
1233771,2026-06-24T15:00:00,2026-06-24T13:00:00,SE1,58.56,EUR-MWh
1233202,2026-06-24T15:00:00,2026-06-24T13:00:00,SE2,58.81,EUR-MWh
1232533,2026-06-24T14:45:00,2026-06-24T12:45:00,SE2,75.6,EUR-MWh
1232430,2026-06-24T14:45:00,2026-06-24T12:45:00,SE4,77.16,EUR-MWh
1233641,2026-06-24T14:45:00,2026-06-24T12:45:00,SE3,76.72,EUR-MWh
1233286,2026-06-24T14:45:00,2026-06-24T12:45:00,SE1,74.9,EUR-MWh
1232572,2026-06-24T14:30:00,2026-06-24T12:30:00,SE1,66.87,EUR-MWh
1232518,2026-06-24T14:30:00,2026-06-24T12:30:00,SE3,68.04,EUR-MWh
1232734,2026-06-24T14:30:00,2026-06-24T12:30:00,SE2,67.32,EUR-MWh
1233489,2026-06-24T14:30:00,2026-06-24T12:30:00,SE4,68.33,EUR-MWh
1233458,2026-06-24T14:15:00,2026-06-24T12:15:00,SE3,65.08,EUR-MWh
1233715,2026-06-24T14:15:00,2026-06-24T12:15:00,SE4,65.32,EUR-MWh
1233461,2026-06-24T14:15:00,2026-06-24T12:15:00,SE2,64.48,EUR-MWh
1233065,2026-06-24T14:15:00,2026-06-24T12:15:00,SE1,64.11,EUR-MWh
1233712,2026-06-24T14:00:00,2026-06-24T12:00:00,SE2,60.26,EUR-MWh
1233004,2026-06-24T14:00:00,2026-06-24T12:00:00,SE4,60.84,EUR-MWh
1233386,2026-06-24T14:00:00,2026-06-24T12:00:00,SE1,59.99,EUR-MWh
1233644,2026-06-24T14:00:00,2026-06-24T12:00:00,SE3,60.68,EUR-MWh
1232633,2026-06-24T13:45:00,2026-06-24T11:45:00,SE3,63.45,EUR-MWh
1233791,2026-06-24T13:45:00,2026-06-24T11:45:00,SE1,62.66,EUR-MWh
1232536,2026-06-24T13:45:00,2026-06-24T11:45:00,SE2,62.96,EUR-MWh
1232790,2026-06-24T13:45:00,2026-06-24T11:45:00,SE4,63.64,EUR-MWh
1233662,2026-06-24T13:30:00,2026-06-24T11:30:00,SE4,65.15,EUR-MWh
1233091,2026-06-24T13:30:00,2026-06-24T11:30:00,SE2,64.43,EUR-MWh
1233206,2026-06-24T13:30:00,2026-06-24T11:30:00,SE3,64.95,EUR-MWh
1232543,2026-06-24T13:30:00,2026-06-24T11:30:00,SE1,64.11,EUR-MWh
1233141,2026-06-24T13:15:00,2026-06-24T11:15:00,SE2,65.55,EUR-MWh
1232568,2026-06-24T13:15:00,2026-06-24T11:15:00,SE1,65.21,EUR-MWh
1232593,2026-06-24T13:15:00,2026-06-24T11:15:00,SE4,66.31,EUR-MWh
1233704,2026-06-24T13:15:00,2026-06-24T11:15:00,SE3,66.1,EUR-MWh
1232501,2026-06-24T13:00:00,2026-06-24T11:00:00,SE2,68.41,EUR-MWh
1232528,2026-06-24T13:00:00,2026-06-24T11:00:00,SE1,68.0,EUR-MWh
1233299,2026-06-24T13:00:00,2026-06-24T11:00:00,SE3,69.09,EUR-MWh
1233356,2026-06-24T13:00:00,2026-06-24T11:00:00,SE4,69.35,EUR-MWh
1233555,2026-06-24T12:45:00,2026-06-24T10:45:00,SE3,61.0,EUR-MWh
1232453,2026-06-24T12:45:00,2026-06-24T10:45:00,SE1,60.45,EUR-MWh
1233172,2026-06-24T12:45:00,2026-06-24T10:45:00,SE4,61.13,EUR-MWh
1233429,2026-06-24T12:45:00,2026-06-24T10:45:00,SE2,60.66,EUR-MWh
1232928,2026-06-24T12:30:00,2026-06-24T10:30:00,SE1,65.34,EUR-MWh
1233397,2026-06-24T12:30:00,2026-06-24T10:30:00,SE3,66.21,EUR-MWh
1233240,2026-06-24T12:30:00,2026-06-24T10:30:00,SE4,66.41,EUR-MWh
1232519,2026-06-24T12:30:00,2026-06-24T10:30:00,SE2,65.66,EUR-MWh
1232948,2026-06-24T12:15:00,2026-06-24T10:15:00,SE3,69.58,EUR-MWh
1232896,2026-06-24T12:15:00,2026-06-24T10:15:00,SE1,68.59,EUR-MWh
1233502,2026-06-24T12:15:00,2026-06-24T10:15:00,SE4,69.82,EUR-MWh
1233345,2026-06-24T12:15:00,2026-06-24T10:15:00,SE2,68.96,EUR-MWh
1233108,2026-06-24T12:00:00,2026-06-24T10:00:00,SE1,77.52,EUR-MWh
