_id,start_time_sweden,start_time_utc,bidding_zone,price,price_unit
1233099,2026-06-24T12:00:00,2026-06-24T10:00:00,SE3,79.34,EUR-MWh
1232863,2026-06-24T12:00:00,2026-06-24T10:00:00,SE4,79.78,EUR-MWh
1233830,2026-06-24T12:00:00,2026-06-24T10:00:00,SE2,78.19,EUR-MWh
1233235,2026-06-24T11:45:00,2026-06-24T09:45:00,SE4,66.3,EUR-MWh
1233692,2026-06-24T11:45:00,2026-06-24T09:45:00,SE1,65.24,EUR-MWh
1232908,2026-06-24T11:45:00,2026-06-24T09:45:00,SE3,66.09,EUR-MWh
1233683,2026-06-24T11:45:00,2026-06-24T09:45:00,SE2,65.56,EUR-MWh
1233734,2026-06-24T11:30:00,2026-06-24T09:30:00,SE1,71.93,EUR-MWh
1233675,2026-06-24T11:30:00,2026-06-24T09:30:00,SE2,72.45,EUR-MWh
1232788,2026-06-24T11:30:00,2026-06-24T09:30:00,SE4,73.64,EUR-MWh
1233920,2026-06-24T11:30:00,2026-06-24T09:30:00,SE3,73.31,EUR-MWh
1233452,2026-06-24T11:15:00,2026-06-24T09:15:00,SE1,79.84,EUR-MWh
1233851,2026-06-24T11:15:00,2026-06-24T09:15:00,SE2,80.62,EUR-MWh
1233651,2026-06-24T11:15:00,2026-06-24T09:15:00,SE3,81.91,EUR-MWh
1233242,2026-06-24T11:15:00,2026-06-24T09:15:00,SE4,82.4,EUR-MWh
1233739,2026-06-24T11:00:00,2026-06-24T09:00:00,SE4,88.83,EUR-MWh
1233027,2026-06-24T11:00:00,2026-06-24T09:00:00,SE2,86.75,EUR-MWh
1233104,2026-06-24T11:00:00,2026-06-24T09:00:00,SE3,88.26,EUR-MWh
1233746,2026-06-24T11:00:00,2026-06-24T09:00:00,SE1,85.84,EUR-MWh
1233412,2026-06-24T10:45:00,2026-06-24T08:45:00,SE2,75.13,EUR-MWh
1232978,2026-06-24T10:45:00,2026-06-24T08:45:00,SE1,74.55,EUR-MWh
1233175,2026-06-24T10:45:00,2026-06-24T08:45:00,SE3,76.09,EUR-MWh
1232603,2026-06-24T10:45:00,2026-06-24T08:45:00,SE4,76.46,EUR-MWh
1233486,2026-06-24T10:30:00,2026-06-24T08:30:00,SE4,89.94,EUR-MWh
1232787,2026-06-24T10:30:00,2026-06-24T08:30:00,SE1,86.78,EUR-MWh
1233492,2026-06-24T10:30:00,2026-06-24T08:30:00,SE2,87.73,EUR-MWh
1233622,2026-06-24T10:30:00,2026-06-24T08:30:00,SE3,89.33,EUR-MWh
1232503,2026-06-24T10:15:00,2026-06-24T08:15:00,SE1,93.97,EUR-MWh
1232954,2026-06-24T10:15:00,2026-06-24T08:15:00,SE3,97.02,EUR-MWh
1233385,2026-06-24T10:15:00,2026-06-24T08:15:00,SE4,97.75,EUR-MWh
1233145,2026-06-24T10:15:00,2026-06-24T08:15:00,SE2,95.11,EUR-MWh
1232761,2026-06-24T10:00:00,2026-06-24T08:00:00,SE3,104.34,EUR-MWh
1232967,2026-06-24T10:00:00,2026-06-24T08:00:00,SE4,105.16,EUR-MWh
1232505,2026-06-24T10:00:00,2026-06-24T08:00:00,SE2,102.18,EUR-MWh
1232869,2026-06-24T10:00:00,2026-06-24T08:00:00,SE1,100.9,EUR-MWh
1233243,2026-06-24T09:45:00,2026-06-24T07:45:00,SE1,91.36,EUR-MWh
1232574,2026-06-24T09:45:00,2026-06-24T07:45:00,SE3,94.22,EUR-MWh
1233421,2026-06-24T09:45:00,2026-06-24T07:45:00,SE4,94.93,EUR-MWh
1233036,2026-06-24T09:45:00,2026-06-24T07:45:00,SE2,92.41,EUR-MWh
1232707,2026-06-24T09:30:00,2026-06-24T07:30:00,SE3,101.0,EUR-MWh
1233778,2026-06-24T09:30:00,2026-06-24T07:30:00,SE1,97.77,EUR-MWh
1233268,2026-06-24T09:30:00,2026-06-24T07:30:00,SE2,98.95,EUR-MWh
1233736,2026-06-24T09:30:00,2026-06-24T07:30:00,SE4,101.8,EUR-MWh
1233655,2026-06-24T09:15:00,2026-06-24T07:15:00,SE4,107.77,EUR-MWh
1232713,2026-06-24T09:15:00,2026-06-24T07:15:00,SE2,104.56,EUR-MWh
1233046,2026-06-24T09:15:00,2026-06-24T07:15:00,SE1,103.22,EUR-MWh
1233236,2026-06-24T09:15:00,2026-06-24T07:15:00,SE3,106.87,EUR-MWh
1233191,2026-06-24T09:00:00,2026-06-24T07:00:00,SE2,110.67,EUR-MWh
1233166,2026-06-24T09:00:00,2026-06-24T07:00:00,SE3,113.27,EUR-MWh
1233224,2026-06-24T09:00:00,2026-06-24T07:00:00,SE4,114.28,EUR-MWh
1232989,2026-06-24T09:00:00,2026-06-24T07:00:00,SE1,109.16,EUR-MWh
1233466,2026-06-24T08:45:00,2026-06-24T06:45:00,SE2,102.15,EUR-MWh
1233904,2026-06-24T08:45:00,2026-06-24T06:45:00,SE1,100.93,EUR-MWh
1232437,2026-06-24T08:45:00,2026-06-24T06:45:00,SE3,104.37,EUR-MWh
1233314,2026-06-24T08:45:00,2026-06-24T06:45:00,SE4,105.25,EUR-MWh
1233272,2026-06-24T08:30:00,2026-06-24T06:30:00,SE3,111.72,EUR-MWh
1232725,2026-06-24T08:30:00,2026-06-24T06:30:00,SE4,112.76,EUR-MWh
1232698,2026-06-24T08:30:00,2026-06-24T06:30:00,SE1,107.67,EUR-MWh
1232835,2026-06-24T08:30:00,2026-06-24T06:30:00,SE2,109.11,EUR-MWh
1232451,2026-06-24T08:15:00,2026-06-24T06:15:00,SE1,115.84,EUR-MWh
1233595,2026-06-24T08:15:00,2026-06-24T06:15:00,SE3,120.54,EUR-MWh
1232666,2026-06-24T08:15:00,2026-06-24T06:15:00,SE2,117.51,EUR-MWh
1232752,2026-06-24T08:15:00,2026-06-24T06:15:00,SE4,121.74,EUR-MWh
1233767,2026-06-24T08:00:00,2026-06-24T06:00:00,SE2,147.22,EUR-MWh
1233799,2026-06-24T08:00:00,2026-06-24T06:00:00,SE3,151.78,EUR-MWh
1233724,2026-06-24T08:00:00,2026-06-24T06:00:00,SE1,144.71,EUR-MWh
1232708,2026-06-24T08:00:00,2026-06-24T06:00:00,SE4,153.59,EUR-MWh
1233638,2026-06-24T07:45:00,2026-06-24T05:45:00,SE3,114.17,EUR-MWh
1233600,2026-06-24T07:45:00,2026-06-24T05:45:00,SE4,115.3,EUR-MWh
1232630,2026-06-24T07:45:00,2026-06-24T05:45:00,SE1,109.67,EUR-MWh
1232509,2026-06-24T07:45:00,2026-06-24T05:45:00,SE2,111.27,EUR-MWh
1232442,2026-06-24T07:30:00,2026-06-24T05:30:00,SE3,127.94,EUR-MWh
1233474,2026-06-24T07:30:00,2026-06-24T05:30:00,SE2,124.43,EUR-MWh
1233657,2026-06-24T07:30:00,2026-06-24T05:30:00,SE1,122.5,EUR-MWh
1232829,2026-06-24T07:30:00,2026-06-24T05:30:00,SE4,129.32,EUR-MWh
1233261,2026-06-24T07:15:00,2026-06-24T05:15:00,SE2,138.03,EUR-MWh
1233284,2026-06-24T07:15:00,2026-06-24T05:15:00,SE4,143.91,EUR-MWh
1232950,2026-06-24T07:15:00,2026-06-24T05:15:00,SE3,142.25,EUR-MWh
1232595,2026-06-24T07:15:00,2026-06-24T05:15:00,SE1,135.71,EUR-MWh
1233870,2026-06-24T07:00:00,2026-06-24T05:00:00,SE3,151.29,EUR-MWh
1232577,2026-06-24T07:00:00,2026-06-24T05:00:00,SE2,146.63,EUR-MWh
1233654,2026-06-24T07:00:00,2026-06-24T05:00:00,SE4,153.12,EUR-MWh
1233362,2026-06-24T07:00:00,2026-06-24T05:00:00,SE1,144.07,EUR-MWh
1233292,2026-06-24T06:45:00,2026-06-24T04:45:00,SE2,109.78,EUR-MWh
1233750,2026-06-24T06:45:00,2026-06-24T04:45:00,SE4,113.87,EUR-MWh
1233728,2026-06-24T06:45:00,2026-06-24T04:45:00,SE1,108.14,EUR-MWh
1233183,2026-06-24T06:45:00,2026-06-24T04:45:00,SE3,112.76,EUR-MWh
1233563,2026-06-24T06:30:00,2026-06-24T04:30:00,SE4,112.98,EUR-MWh
1232803,2026-06-24T06:30:00,2026-06-24T04:30:00,SE3,111.89,EUR-MWh
1232498,2026-06-24T06:30:00,2026-06-24T04:30:00,SE2,108.93,EUR-MWh
1233677,2026-06-24T06:30:00,2026-06-24T04:30:00,SE1,107.32,EUR-MWh
1233033,2026-06-24T06:15:00,2026-06-24T04:15:00,SE2,106.09,EUR-MWh
1232785,2026-06-24T06:15:00,2026-06-24T04:15:00,SE4,110.22,EUR-MWh
1232833,2026-06-24T06:15:00,2026-06-24T04:15:00,SE1,104.43,EUR-MWh
1233201,2026-06-24T06:15:00,2026-06-24T04:15:00,SE3,109.1,EUR-MWh
1233106,2026-06-24T06:00:00,2026-06-24T04:00:00,SE2,103.83,EUR-MWh
1232867,2026-06-24T06:00:00,2026-06-24T04:00:00,SE1,102.18,EUR-MWh
1232877,2026-06-24T06:00:00,2026-06-24T04:00:00,SE4,107.96,EUR-MWh
1233334,2026-06-24T06:00:00,2026-06-24T04:00:00,SE3,106.85,EUR-MWh
1233572,2026-06-24T05:45:00,2026-06-24T03:45:00,SE3,104.63,EUR-MWh
1233082,2026-06-24T05:45:00,2026-06-24T03:45:00,SE1,100.13,EUR-MWh
1233569,2026-06-24T05:45:00,2026-06-24T03:45:00,SE2,101.76,EUR-MWh
1233653,2026-06-24T05:45:00,2026-06-24T03:45:00,SE4,105.72,EUR-MWh
1233803,2026-06-24T05:15:00,2026-06-24T03:15:00,SE2,80.02,EUR-MWh
1232475,2026-06-24T05:15:00,2026-06-24T03:15:00,SE1,78.24,EUR-MWh
1233937,2026-06-24T05:15:00,2026-06-24T03:15:00,SE3,83.22,EUR-MWh
1232607,2026-06-24T05:15:00,2026-06-24T03:15:00,SE4,84.47,EUR-MWh
1233360,2026-06-24T05:00:00,2026-06-24T03:00:00,SE1,63.34,EUR-MWh
1232878,2026-06-24T05:00:00,2026-06-24T03:00:00,SE4,70.02,EUR-MWh
1232642,2026-06-24T05:00:00,2026-06-24T03:00:00,SE3,68.66,EUR-MWh
1232781,2026-06-24T05:00:00,2026-06-24T03:00:00,SE2,65.21,EUR-MWh
1233469,2026-06-24T04:45:00,2026-06-24T02:45:00,SE3,71.57,EUR-MWh
1233933,2026-06-24T04:45:00,2026-06-24T02:45:00,SE4,72.93,EUR-MWh
1232458,2026-06-24T04:45:00,2026-06-24T02:45:00,SE1,65.92,EUR-MWh
1233713,2026-06-24T04:45:00,2026-06-24T02:45:00,SE2,68.04,EUR-MWh
1232784,2026-06-24T04:30:00,2026-06-24T02:30:00,SE3,67.32,EUR-MWh
1233730,2026-06-24T04:30:00,2026-06-24T02:30:00,SE2,63.72,EUR-MWh
1233076,2026-06-24T04:30:00,2026-06-24T02:30:00,SE4,68.72,EUR-MWh
1233256,2026-06-24T04:30:00,2026-06-24T02:30:00,SE1,61.57,EUR-MWh
1232952,2026-06-24T04:15:00,2026-06-24T02:15:00,SE1,54.82,EUR-MWh
1233530,2026-06-24T04:15:00,2026-06-24T02:15:00,SE4,62.17,EUR-MWh
1232686,2026-06-24T04:15:00,2026-06-24T02:15:00,SE3,60.72,EUR-MWh
1233410,2026-06-24T04:15:00,2026-06-24T02:15:00,SE2,57.02,EUR-MWh
1233285,2026-06-24T04:00:00,2026-06-24T02:00:00,SE1,51.77,EUR-MWh
1233269,2026-06-24T04:00:00,2026-06-24T02:00:00,SE4,59.24,EUR-MWh
1233047,2026-06-24T04:00:00,2026-06-24T02:00:00,SE3,57.77,EUR-MWh
1233682,2026-06-24T04:00:00,2026-06-24T02:00:00,SE2,54.0,EUR-MWh
1233184,2026-06-24T03:45:00,2026-06-24T01:45:00,SE1,58.12,EUR-MWh
1232973,2026-06-24T03:45:00,2026-06-24T01:45:00,SE2,60.24,EUR-MWh
1232552,2026-06-24T03:45:00,2026-06-24T01:45:00,SE3,63.71,EUR-MWh
1232629,2026-06-24T03:45:00,2026-06-24T01:45:00,SE4,65.09,EUR-MWh
1233770,2026-06-24T03:30:00,2026-06-24T01:30:00,SE3,63.95,EUR-MWh
1233396,2026-06-24T03:30:00,2026-06-24T01:30:00,SE4,71.45,EUR-MWh
1232814,2026-06-24T03:30:00,2026-06-24T01:30:00,SE1,51.66,EUR-MWh
1232856,2026-06-24T03:30:00,2026-06-24T01:30:00,SE2,53.46,EUR-MWh
1232585,2026-06-24T03:15:00,2026-06-24T01:15:00,SE3,79.99,EUR-MWh
1232943,2026-06-24T03:15:00,2026-06-24T01:15:00,SE4,104.62,EUR-MWh
1233652,2026-06-24T03:15:00,2026-06-24T01:15:00,SE2,50.0,EUR-MWh
1232855,2026-06-24T03:15:00,2026-06-24T01:15:00,SE1,49.2,EUR-MWh
1233860,2026-06-24T03:00:00,2026-06-24T01:00:00,SE2,46.1,EUR-MWh
1233328,2026-06-24T03:00:00,2026-06-24T01:00:00,SE3,90.15,EUR-MWh
1233418,2026-06-24T03:00:00,2026-06-24T01:00:00,SE4,127.12,EUR-MWh
1233219,2026-06-24T03:00:00,2026-06-24T01:00:00,SE1,46.0,EUR-MWh
1233656,2026-06-24T02:45:00,2026-06-24T00:45:00,SE4,86.6,EUR-MWh
1233552,2026-06-24T02:45:00,2026-06-24T00:45:00,SE2,62.46,EUR-MWh
1232621,2026-06-24T02:45:00,2026-06-24T00:45:00,SE1,60.89,EUR-MWh
1233679,2026-06-24T02:45:00,2026-06-24T00:45:00,SE3,76.19,EUR-MWh
1233303,2026-06-24T02:30:00,2026-06-24T00:30:00,SE3,94.87,EUR-MWh
1232941,2026-06-24T02:30:00,2026-06-24T00:30:00,SE2,60.0,EUR-MWh
1232492,2026-06-24T02:30:00,2026-06-24T00:30:00,SE1,59.52,EUR-MWh
1233343,2026-06-24T02:30:00,2026-06-24T00:30:00,SE4,123.8,EUR-MWh
1233752,2026-06-24T02:15:00,2026-06-24T00:15:00,SE4,126.83,EUR-MWh
1232881,2026-06-24T02:15:00,2026-06-24T00:15:00,SE2,54.91,EUR-MWh
1232656,2026-06-24T02:15:00,2026-06-24T00:15:00,SE1,54.59,EUR-MWh
1233227,2026-06-24T02:15:00,2026-06-24T00:15:00,SE3,94.13,EUR-MWh
1233822,2026-06-24T02:00:00,2026-06-24T00:00:00,SE2,51.56,EUR-MWh
1233539,2026-06-24T02:00:00,2026-06-24T00:00:00,SE3,94.02,EUR-MWh
1232890,2026-06-24T02:00:00,2026-06-24T00:00:00,SE4,129.52,EUR-MWh
1233185,2026-06-24T02:00:00,2026-06-24T00:00:00,SE1,51.34,EUR-MWh
1233054,2026-06-24T01:45:00,2026-06-23T23:45:00,SE2,57.39,EUR-MWh
1233111,2026-06-24T01:45:00,2026-06-23T23:45:00,SE4,130.91,EUR-MWh
1233132,2026-06-24T01:45:00,2026-06-23T23:45:00,SE3,97.42,EUR-MWh
1233288,2026-06-24T01:45:00,2026-06-23T23:45:00,SE1,56.99,EUR-MWh
1233560,2026-06-24T01:30:00,2026-06-23T23:30:00,SE1,51.78,EUR-MWh
1233398,2026-06-24T01:30:00,2026-06-23T23:30:00,SE4,134.13,EUR-MWh
1232575,2026-06-24T01:30:00,2026-06-23T23:30:00,SE2,52.01,EUR-MWh
1232478,2026-06-24T01:30:00,2026-06-23T23:30:00,SE3,96.64,EUR-MWh
1232923,2026-06-24T01:15:00,2026-06-23T23:15:00,SE1,48.14,EUR-MWh
1233510,2026-06-24T01:15:00,2026-06-23T23:15:00,SE3,96.11,EUR-MWh
1233071,2026-06-24T01:15:00,2026-06-23T23:15:00,SE2,48.18,EUR-MWh
1232545,2026-06-24T01:15:00,2026-06-23T23:15:00,SE4,136.53,EUR-MWh
1233794,2026-06-24T01:00:00,2026-06-23T23:00:00,SE4,138.06,EUR-MWh
1232910,2026-06-24T01:00:00,2026-06-23T23:00:00,SE2,44.99,EUR-MWh
1232717,2026-06-24T01:00:00,2026-06-23T23:00:00,SE3,95.43,EUR-MWh
1233194,2026-06-24T01:00:00,2026-06-23T23:00:00,SE1,45.08,EUR-MWh
1233593,2026-06-24T00:45:00,2026-06-23T22:45:00,SE2,45.0,EUR-MWh
1233717,2026-06-24T00:45:00,2026-06-23T22:45:00,SE1,45.11,EUR-MWh
1233805,2026-06-24T00:45:00,2026-06-23T22:45:00,SE3,95.9,EUR-MWh
1232898,2026-06-24T00:45:00,2026-06-23T22:45:00,SE4,140.02,EUR-MWh
1233022,2026-06-24T00:30:00,2026-06-23T22:30:00,SE1,48.14,EUR-MWh
1233291,2026-06-24T00:30:00,2026-06-23T22:30:00,SE2,48.09,EUR-MWh
1233855,2026-06-24T00:30:00,2026-06-23T22:30:00,SE4,140.0,EUR-MWh
1233658,2026-06-24T00:30:00,2026-06-23T22:30:00,SE3,97.34,EUR-MWh
1233773,2026-06-24T00:15:00,2026-06-23T22:15:00,SE3,102.18,EUR-MWh
1233024,2026-06-24T00:15:00,2026-06-23T22:15:00,SE2,54.58,EUR-MWh
1233491,2026-06-24T00:15:00,2026-06-23T22:15:00,SE1,54.44,EUR-MWh
1232643,2026-06-24T00:15:00,2026-06-23T22:15:00,SE4,143.25,EUR-MWh
1233278,2026-06-24T00:00:00,2026-06-23T22:00:00,SE4,139.56,EUR-MWh
1233340,2026-06-24T00:00:00,2026-06-23T22:00:00,SE3,100.46,EUR-MWh
1232905,2026-06-24T00:00:00,2026-06-23T22:00:00,SE2,55.15,EUR-MWh
1232534,2026-06-24T00:00:00,2026-06-23T22:00:00,SE1,55.03,EUR-MWh
